name_en,name_ar,description_en,description_ar,slug
SHARP,شارب,SHARP,شارب,SHARP
Tornado,تورنيدو,Tornado,تورنيدو,Tornado
Midea,NULL,Midea,NULL,Midea
Carrier,كاريير,Carrier,NULL,Carrier
Galanz,NULL,Galanz,NULL,Galanz
Fresh,فريش,Fresh,فريش,Fresh
LG,ال جي,LG,ال جي,LG
Unionaire,NULL,Unionaire,NULL,Unionaire
Other,اخرى,Other,اخرى,Other
Bajaj,NULL,Bajaj,NULL,Bajaj
TCL,تي سي ال,TCL,تي سي ال,TCL
Cello,NULL,Cello,NULL,Cello
Gree,NULL,Gree,NULL,Gree
Novo Tronic,NULL,Novo Tronic,NULL,Novo-Tronic
Truman,NULL,Truman,NULL,Truman
Castle,كاسيل,Castle,كاسيل,Castle
White Whale,NULL,White Whale,NULL,White-Whale
Symphony,NULL,Symphony,NULL,Symphony
Carino,NULL,Carino,NULL,Carino
AMERICOOL,NULL,AMERICOOL,NULL,AMERICOOL
ARCTIC AIR,NULL,ARCTIC AIR,NULL,ARCTIC-AIR
Nesma,NULL,Nesma,NULL,Nesma
GMG,NULL,GMG,NULL,GMG
Videcon,NULL,Videcon,NULL,Videcon
Miraco Midea,NULL,Miraco Midea,NULL,Miraco-Midea
جى ام جى,NULL,جى ام جى,NULL,جى-ام-جى
__NO_VALUE__,فيفو,__NO_VALUE__,فيفو,NO-VALUE
Glemon,NULL,Glemon,NULL,Glemon
Koldair ,كولدير,Koldair ,كولدير,Koldair
Zanussi,زانوسي,Zanussi,زانوسي,Zanussi
Usha,NULL,Usha,NULL,Usha
York,NULL,York,NULL,York
Hi Tech,NULL,Hi Tech,NULL,Hi-Tech
Canon,كانون,Canon,كانون,Canon
Nikon,NULL,Nikon,NULL,Nikon
Sony,سوني,Sony,سوني,Sony
Fujifilm,NULL,Fujifilm,NULL,Fujifilm
DJI,NULL,DJI,NULL,DJI
IQ&T,NULL,IQ&T,NULL,IQ-T
Eken,NULL,Eken,NULL,Eken
Panasonic,NULL,Panasonic,NULL,Panasonic
EZVIZ,NULL,EZVIZ,NULL,EZVIZ
Aiptek,NULL,Aiptek,NULL,Aiptek
Actioncam,NULL,Actioncam,NULL,Actioncam
Remax,ريماكس,Remax,ريماكس,Remax
Elephone,NULL,Elephone,NULL,Elephone
Leica,NULL,Leica,NULL,Leica
Ricoh,ريكوه,Ricoh,ريكوه,Ricoh
Beko,بيكو,Beko,بيكو,Beko
